jp_trip_desc varchar(100),jp_trip_desc_symbol varchar(100),jp_office_id varchar(100)
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
'','',''
